Botanical name,rating_encoded,rating_words,entity_type,palatability,palatability_expanded,when_eaten,toxicity
Chloris spp ,+ ,low_risk,genus,,,,
Acacia aneura,~,no_known_risk,species,H,high_palatability,,
Acacia escelsa,~,no_known_risk,species,M,moderate_palatability,,
Acacia farnesiana,~,no_known_risk,species,M,moderate_palatability,,
Acacia georginae,+++,high_risk,species,,,,
Acacia glaucescens,++,moderate_risk,species,T,toxic,,toxic
Acacia homalophylla,~,no_known_risk,species,M,moderate_palatability,,
Acacia karoo,~,no_known_risk,species,L,low_palatability,,
Acacia mearnsii,~,no_known_risk,species,H F,high_palatability,eaten_at_flowering,
Acacia nilotica,~,no_known_risk,species,M,moderate_palatability,,
Acacia paradoxa,~,no_known_risk,species,M,moderate_palatability,,
Acaena ovina,~,no_known_risk,species,M,moderate_palatability,,
Acetosa sagittata,~,no_known_risk,species,H,high_palatability,,
Aconitum napellus,+++,high_risk,species,T,toxic,,toxic
Acroptilon repens ,++,moderate_risk,species,M,moderate_palatability,,
Adonis microcarpa,~,no_known_risk,species,,,,
Aesculus spp,+,low_risk,genus,M,moderate_palatability,,
Agapanthus spp,~,no_known_risk,genus,L,low_palatability,,
Agave spp,+,low_risk,genus,L,low_palatability,,
Ageratina adenophora,+,low_risk,species,M,moderate_palatability,,
Ageratum houstonianum,~,no_known_risk,species,M,moderate_palatability,,
Ageratum riparia,~,no_known_risk,species,M,moderate_palatability,,
Agrostis avenacea,+,low_risk,species,,,,
Ailanthus altissima,~,no_known_risk,species,L,low_palatability,,
Alhagi pseudalhagi,~,no_known_risk,species,M,moderate_palatability,,
Allium spp,+,low_risk,genus,,,,
Allium triquetrum,,,species,L,low_palatability,,
Allium vineale,,,species,L,low_palatability,,
Alocasia macrorrhiza,+,low_risk,species,,,,
Alternanthera pungens,~,no_known_risk,species,L,low_palatability,,
Amaranthus spp,+,low_risk,genus,M,moderate_palatability,,
Amaryllis belladonna,++,moderate_risk,species,,,,
